.\.venv\Scripts\python.exe : E:\RAG\updated_Rag\RAG-main\scripts\finetune_embeddings.py:35: DeprecationWarning: 
Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 
'sentence_transformers.sentence_transformer.losses' instead.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\finetune_embeddings.py --base-mode ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (E:\RAG\updated_...osses' instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  from sentence_transformers.losses import MultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
Base model: csebuetnlp/banglishbert
Train pairs (EnglishQA+BanglishQA, Split=train only): 2508
Val pairs (Split=val, held out, not trained on): 297

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
 80%|███████▉  | 1496/1881 [46:26<10:56,  1.70s/it]
 80%|███████▉  | 1497/1881 [46:28<10:19,  1.61s/it]
 80%|███████▉  | 1498/1881 [46:29<10:01,  1.57s/it]
 80%|███████▉  | 1499/1881 [46:30<09:28,  1.49s/it]
 80%|███████▉  | 1500/1881 [46:32<09:19,  1.47s/it]
                                                   

 80%|███████▉  | 1500/1881 [46:32<09:19,  1.47s/it]
 80%|███████▉  | 1501/1881 [46:33<08:47,  1.39s/it]
 80%|███████▉  | 1502/1881 [46:34<08:34,  1.36s/it]
 80%|███████▉  | 1503/1881 [46:36<08:27,  1.34s/it]
 80%|███████▉  | 1504/1881 [46:37<08:16,  1.32s/it]
 80%|████████  | 1505/1881 [46:39<10:05,  1.61s/it]
 80%|████████  | 1506/1881 [46:40<09:32,  1.53s/it]
 80%|████████  | 1507/1881 [46:42<09:48,  1.57s/it]
 80%|████████  | 1508/1881 [46:44<09:57,  1.60s/it]
 80%|████████  | 1509/1881 [46:45<09:44,  1.57s/it]
 80%|████████  | 1510/1881 [46:47<09:31,  1.54s/it]
 80%|████████  | 1511/1881 [46:50<12:36,  2.04s/it]
 80%|████████  | 1512/1881 [46:52<12:31,  2.04s/it]
 80%|████████  | 1513/1881 [46:53<11:14,  1.83s/it]
 80%|████████  | 1514/1881 [46:56<11:52,  1.94s/it]
 81%|████████  | 1515/1881 [46:57<11:18,  1.85s/it]
 81%|████████  | 1516/1881 [47:00<12:05,  1.99s/it]
 81%|████████  | 1517/1881 [47:01<11:56,  1.97s/it]
 81%|████████  | 1518/1881 [47:04<13:01,  2.15s/it]
 81%|████████  | 1519/1881 [47:05<11:23,  1.89s/it]
 81%|████████  | 1520/1881 [47:06<09:56,  1.65s/it]
                                                   

 81%|████████  | 1520/1881 [47:06<09:56,  1.65s/it]
 81%|████████  | 1521/1881 [47:08<09:23,  1.57s/it]
 81%|████████  | 1522/1881 [47:10<10:20,  1.73s/it]
 81%|████████  | 1523/1881 [47:11<09:27,  1.58s/it]
 81%|████████  | 1524/1881 [47:13<09:08,  1.54s/it]
 81%|████████  | 1525/1881 [47:14<09:51,  1.66s/it]
 81%|████████  | 1526/1881 [47:16<08:54,  1.50s/it]
 81%|████████  | 1527/1881 [47:17<08:49,  1.50s/it]
 81%|████████  | 1528/1881 [47:19<08:58,  1.53s/it]
 81%|████████▏ | 1529/1881 [47:20<08:30,  1.45s/it]
 81%|████████▏ | 1530/1881 [47:21<08:02,  1.38s/it]
 81%|████████▏ | 1531/1881 [47:23<08:30,  1.46s/it]
 81%|████████▏ | 1532/1881 [47:24<07:55,  1.36s/it]
 81%|████████▏ | 1533/1881 [47:28<11:59,  2.07s/it]
 82%|████████▏ | 1534/1881 [47:29<10:14,  1.77s/it]
 82%|████████▏ | 1535/1881 [47:30<09:24,  1.63s/it]
 82%|████████▏ | 1536/1881 [47:32<09:15,  1.61s/it]
 82%|████████▏ | 1537/1881 [47:34<09:50,  1.72s/it]
 82%|████████▏ | 1538/1881 [47:35<08:46,  1.53s/it]
 82%|████████▏ | 1539/1881 [47:36<07:59,  1.40s/it]
 82%|████████▏ | 1540/1881 [47:37<08:29,  1.49s/it]
                                                   

 82%|████████▏ | 1540/1881 [47:37<08:29,  1.49s/it]
 82%|████████▏ | 1541/1881 [47:39<08:27,  1.49s/it]
 82%|████████▏ | 1542/1881 [47:41<08:32,  1.51s/it]
 82%|████████▏ | 1543/1881 [47:42<08:02,  1.43s/it]
 82%|████████▏ | 1544/1881 [47:46<12:37,  2.25s/it]
 82%|████████▏ | 1545/1881 [47:47<11:15,  2.01s/it]
 82%|████████▏ | 1546/1881 [47:49<10:07,  1.81s/it]
 82%|████████▏ | 1547/1881 [47:51<10:13,  1.84s/it]
 82%|████████▏ | 1548/1881 [47:52<10:04,  1.82s/it]
 82%|████████▏ | 1549/1881 [47:54<10:15,  1.85s/it]
 82%|████████▏ | 1550/1881 [47:57<11:10,  2.03s/it]
 82%|████████▏ | 1551/1881 [47:59<10:55,  1.99s/it]
 83%|████████▎ | 1552/1881 [48:00<10:35,  1.93s/it]
 83%|████████▎ | 1553/1881 [48:02<09:31,  1.74s/it]
 83%|████████▎ | 1554/1881 [48:05<11:45,  2.16s/it]
 83%|████████▎ | 1555/1881 [48:07<11:15,  2.07s/it]
 83%|████████▎ | 1556/1881 [48:09<11:17,  2.09s/it]
 83%|████████▎ | 1557/1881 [48:10<10:17,  1.91s/it]
 83%|████████▎ | 1558/1881 [48:12<09:56,  1.85s/it]
 83%|████████▎ | 1559/1881 [48:18<17:01,  3.17s/it]
 83%|████████▎ | 1560/1881 [48:20<13:59,  2.61s/it]
                                                   

 83%|████████▎ | 1560/1881 [48:20<13:59,  2.61s/it]
 83%|████████▎ | 1561/1881 [48:21<11:57,  2.24s/it]
 83%|████████▎ | 1562/1881 [48:22<10:10,  1.91s/it]
 83%|████████▎ | 1563/1881 [48:23<09:04,  1.71s/it]
 83%|████████▎ | 1564/1881 [48:27<12:30,  2.37s/it]
 83%|████████▎ | 1565/1881 [48:29<10:54,  2.07s/it]
 83%|████████▎ | 1566/1881 [48:30<09:18,  1.77s/it]
 83%|████████▎ | 1567/1881 [48:32<09:17,  1.77s/it]
 83%|████████▎ | 1568/1881 [48:33<09:08,  1.75s/it]
 83%|████████▎ | 1569/1881 [48:34<08:09,  1.57s/it]
 83%|████████▎ | 1570/1881 [48:36<08:21,  1.61s/it]
 84%|████████▎ | 1571/1881 [48:38<08:43,  1.69s/it]
 84%|████████▎ | 1572/1881 [48:42<12:15,  2.38s/it]
 84%|████████▎ | 1573/1881 [48:44<11:40,  2.28s/it]
 84%|████████▎ | 1574/1881 [48:46<11:05,  2.17s/it]
 84%|████████▎ | 1575/1881 [48:47<09:40,  1.90s/it]
 84%|████████▍ | 1576/1881 [48:49<09:33,  1.88s/it]
 84%|████████▍ | 1577/1881 [48:51<09:02,  1.79s/it]
 84%|████████▍ | 1578/1881 [48:52<07:57,  1.58s/it]
 84%|████████▍ | 1579/1881 [48:53<08:12,  1.63s/it]
 84%|████████▍ | 1580/1881 [48:56<09:04,  1.81s/it]
                                                   

 84%|████████▍ | 1580/1881 [48:56<09:04,  1.81s/it]
 84%|████████▍ | 1581/1881 [48:57<08:36,  1.72s/it]
 84%|████████▍ | 1582/1881 [48:59<09:27,  1.90s/it]
 84%|████████▍ | 1583/1881 [49:04<12:51,  2.59s/it]
 84%|████████▍ | 1584/1881 [49:11<19:22,  3.91s/it]
 84%|████████▍ | 1585/1881 [49:12<15:48,  3.20s/it]
 84%|████████▍ | 1586/1881 [49:14<13:58,  2.84s/it]
 84%|████████▍ | 1587/1881 [49:16<11:46,  2.40s/it]
 84%|████████▍ | 1588/1881 [49:17<10:04,  2.06s/it]
 84%|████████▍ | 1589/1881 [49:19<10:33,  2.17s/it]
 85%|████████▍ | 1590/1881 [49:21<09:38,  1.99s/it]
 85%|████████▍ | 1591/1881 [49:23<10:03,  2.08s/it]
 85%|████████▍ | 1592/1881 [49:25<09:33,  1.98s/it]
 85%|████████▍ | 1593/1881 [49:27<10:02,  2.09s/it]
 85%|████████▍ | 1594/1881 [49:29<09:04,  1.90s/it]
 85%|████████▍ | 1595/1881 [49:30<08:10,  1.72s/it]
 85%|████████▍ | 1596/1881 [49:31<07:19,  1.54s/it]
 85%|████████▍ | 1597/1881 [49:32<06:56,  1.47s/it]
 85%|████████▍ | 1598/1881 [49:34<07:23,  1.57s/it]
 85%|████████▌ | 1599/1881 [49:37<09:11,  1.96s/it]
 85%|████████▌ | 1600/1881 [49:38<08:22,  1.79s/it]
                                                   

 85%|████████▌ | 1600/1881 [49:38<08:22,  1.79s/it]
 85%|████████▌ | 1601/1881 [49:40<08:01,  1.72s/it]
 85%|████████▌ | 1602/1881 [49:42<08:00,  1.72s/it]
 85%|████████▌ | 1603/1881 [49:43<07:26,  1.61s/it]
 85%|████████▌ | 1604/1881 [49:44<06:36,  1.43s/it]
 85%|████████▌ | 1605/1881 [49:46<06:51,  1.49s/it]
 85%|████████▌ | 1606/1881 [49:47<06:52,  1.50s/it]
 85%|████████▌ | 1607/1881 [49:49<06:45,  1.48s/it]
 85%|████████▌ | 1608/1881 [49:50<06:22,  1.40s/it]
 86%|████████▌ | 1609/1881 [49:51<06:31,  1.44s/it]
 86%|████████▌ | 1610/1881 [49:53<07:10,  1.59s/it]
 86%|████████▌ | 1611/1881 [49:55<06:44,  1.50s/it]
 86%|████████▌ | 1612/1881 [49:56<06:34,  1.47s/it]
 86%|████████▌ | 1613/1881 [49:57<06:12,  1.39s/it]
 86%|████████▌ | 1614/1881 [49:59<06:18,  1.42s/it]
 86%|████████▌ | 1615/1881 [50:00<06:01,  1.36s/it]
 86%|████████▌ | 1616/1881 [50:01<05:43,  1.30s/it]
 86%|████████▌ | 1617/1881 [50:03<05:53,  1.34s/it]
 86%|████████▌ | 1618/1881 [50:04<05:45,  1.31s/it]
 86%|████████▌ | 1619/1881 [50:05<05:34,  1.28s/it]
 86%|████████▌ | 1620/1881 [50:06<05:44,  1.32s/it]
                                                   

 86%|████████▌ | 1620/1881 [50:06<05:44,  1.32s/it]
 86%|████████▌ | 1621/1881 [50:09<07:07,  1.64s/it]
 86%|████████▌ | 1622/1881 [50:10<06:44,  1.56s/it]
 86%|████████▋ | 1623/1881 [50:12<06:42,  1.56s/it]
 86%|████████▋ | 1624/1881 [50:15<08:52,  2.07s/it]
 86%|████████▋ | 1625/1881 [50:17<08:13,  1.93s/it]
 86%|████████▋ | 1626/1881 [50:19<08:12,  1.93s/it]
 86%|████████▋ | 1627/1881 [50:20<07:03,  1.67s/it]
 87%|████████▋ | 1628/1881 [50:21<06:37,  1.57s/it]
 87%|████████▋ | 1629/1881 [50:23<06:46,  1.61s/it]
 87%|████████▋ | 1630/1881 [50:24<06:18,  1.51s/it]
 87%|████████▋ | 1631/1881 [50:25<06:09,  1.48s/it]
 87%|████████▋ | 1632/1881 [50:27<06:17,  1.51s/it]
 87%|████████▋ | 1633/1881 [50:29<06:43,  1.63s/it]
 87%|████████▋ | 1634/1881 [50:30<06:20,  1.54s/it]
 87%|████████▋ | 1635/1881 [50:31<05:51,  1.43s/it]
 87%|████████▋ | 1636/1881 [50:33<05:53,  1.44s/it]
 87%|████████▋ | 1637/1881 [50:38<10:32,  2.59s/it]
 87%|████████▋ | 1638/1881 [50:41<10:45,  2.66s/it]
 87%|████████▋ | 1639/1881 [50:42<09:14,  2.29s/it]
 87%|████████▋ | 1640/1881 [50:45<10:04,  2.51s/it]
                                                   

 87%|████████▋ | 1640/1881 [50:45<10:04,  2.51s/it]
 87%|████████▋ | 1641/1881 [50:47<08:45,  2.19s/it]
 87%|████████▋ | 1642/1881 [50:48<07:53,  1.98s/it]
 87%|████████▋ | 1643/1881 [50:53<10:47,  2.72s/it]
 87%|████████▋ | 1644/1881 [50:54<08:57,  2.27s/it]
 87%|████████▋ | 1645/1881 [50:55<07:57,  2.02s/it]
 88%|████████▊ | 1646/1881 [50:57<06:55,  1.77s/it]
 88%|████████▊ | 1647/1881 [50:59<07:35,  1.95s/it]
 88%|████████▊ | 1648/1881 [51:01<07:12,  1.86s/it]
 88%|████████▊ | 1649/1881 [51:02<06:41,  1.73s/it]
 88%|████████▊ | 1650/1881 [51:04<06:30,  1.69s/it]
 88%|████████▊ | 1651/1881 [51:07<08:52,  2.31s/it]
 88%|████████▊ | 1652/1881 [51:09<08:12,  2.15s/it]
 88%|████████▊ | 1653/1881 [51:11<07:16,  1.92s/it]
 88%|████████▊ | 1654/1881 [51:12<06:56,  1.84s/it]
 88%|████████▊ | 1655/1881 [51:14<06:25,  1.70s/it]
 88%|████████▊ | 1656/1881 [51:15<06:14,  1.66s/it]
 88%|████████▊ | 1657/1881 [51:16<05:50,  1.57s/it]
 88%|████████▊ | 1658/1881 [51:18<05:24,  1.45s/it]
 88%|████████▊ | 1659/1881 [51:19<05:26,  1.47s/it]
 88%|████████▊ | 1660/1881 [51:21<05:15,  1.43s/it]
                                                   

 88%|████████▊ | 1660/1881 [51:21<05:15,  1.43s/it]
 88%|████████▊ | 1661/1881 [51:22<05:16,  1.44s/it]
 88%|████████▊ | 1662/1881 [51:23<05:01,  1.37s/it]
 88%|████████▊ | 1663/1881 [51:30<11:09,  3.07s/it]
 88%|████████▊ | 1664/1881 [51:33<10:33,  2.92s/it]
 89%|████████▊ | 1665/1881 [51:34<09:04,  2.52s/it]
 89%|████████▊ | 1666/1881 [51:36<07:47,  2.17s/it]
 89%|████████▊ | 1667/1881 [51:37<06:56,  1.95s/it]
 89%|████████▊ | 1668/1881 [51:39<06:43,  1.90s/it]
 89%|████████▊ | 1669/1881 [51:42<08:00,  2.27s/it]
 89%|████████▉ | 1670/1881 [51:44<07:14,  2.06s/it]
 89%|████████▉ | 1671/1881 [51:45<06:20,  1.81s/it]
 89%|████████▉ | 1672/1881 [51:46<05:57,  1.71s/it]
 89%|████████▉ | 1673/1881 [51:48<05:45,  1.66s/it]
 89%|████████▉ | 1674/1881 [51:49<05:17,  1.53s/it]
 89%|████████▉ | 1675/1881 [51:51<05:43,  1.67s/it]
 89%|████████▉ | 1676/1881 [51:54<06:35,  1.93s/it]
 89%|████████▉ | 1677/1881 [51:55<05:57,  1.75s/it]
 89%|████████▉ | 1678/1881 [51:57<05:53,  1.74s/it]
 89%|████████▉ | 1679/1881 [51:59<06:18,  1.87s/it]
 89%|████████▉ | 1680/1881 [52:00<05:58,  1.78s/it]
                                                   

 89%|████████▉ | 1680/1881 [52:00<05:58,  1.78s/it]
 89%|████████▉ | 1681/1881 [52:02<05:33,  1.67s/it]
 89%|████████▉ | 1682/1881 [52:03<05:21,  1.62s/it]
 89%|████████▉ | 1683/1881 [52:06<06:02,  1.83s/it]
 90%|████████▉ | 1684/1881 [52:09<07:07,  2.17s/it]
 90%|████████▉ | 1685/1881 [52:10<06:23,  1.96s/it]
 90%|████████▉ | 1686/1881 [52:12<06:26,  1.98s/it]
 90%|████████▉ | 1687/1881 [52:16<08:29,  2.63s/it]
 90%|████████▉ | 1688/1881 [52:18<07:17,  2.26s/it]
 90%|████████▉ | 1689/1881 [52:22<09:24,  2.94s/it]
 90%|████████▉ | 1690/1881 [52:24<08:09,  2.56s/it]
 90%|████████▉ | 1691/1881 [52:25<06:54,  2.18s/it]
 90%|████████▉ | 1692/1881 [52:27<06:27,  2.05s/it]
 90%|█████████ | 1693/1881 [52:29<06:06,  1.95s/it]
 90%|█████████ | 1694/1881 [52:31<06:30,  2.09s/it]
 90%|█████████ | 1695/1881 [52:33<05:54,  1.91s/it]
 90%|█████████ | 1696/1881 [52:34<05:31,  1.79s/it]
 90%|█████████ | 1697/1881 [52:37<06:10,  2.01s/it]
 90%|█████████ | 1698/1881 [52:38<05:44,  1.88s/it]
 90%|█████████ | 1699/1881 [52:40<05:24,  1.78s/it]
 90%|█████████ | 1700/1881 [52:41<04:59,  1.65s/it]
                                                   

 90%|█████████ | 1700/1881 [52:41<04:59,  1.65s/it]
 90%|█████████ | 1701/1881 [52:42<04:25,  1.48s/it]
 90%|█████████ | 1702/1881 [52:44<04:21,  1.46s/it]
 91%|█████████ | 1703/1881 [52:45<04:31,  1.52s/it]
 91%|█████████ | 1704/1881 [52:47<04:17,  1.45s/it]
 91%|█████████ | 1705/1881 [52:51<06:33,  2.23s/it]
 91%|█████████ | 1706/1881 [52:53<06:16,  2.15s/it]
 91%|█████████ | 1707/1881 [52:57<07:47,  2.69s/it]
 91%|█████████ | 1708/1881 [53:00<08:22,  2.91s/it]
 91%|█████████ | 1709/1881 [53:02<07:15,  2.53s/it]
 91%|█████████ | 1710/1881 [53:04<06:52,  2.41s/it]
 91%|█████████ | 1711/1881 [53:06<06:29,  2.29s/it]
 91%|█████████ | 1712/1881 [53:07<05:47,  2.06s/it]
 91%|█████████ | 1713/1881 [53:10<05:57,  2.13s/it]
 91%|█████████ | 1714/1881 [53:11<05:43,  2.06s/it]
 91%|█████████ | 1715/1881 [53:13<04:53,  1.77s/it]
 91%|█████████ | 1716/1881 [53:15<05:06,  1.85s/it]
 91%|█████████▏| 1717/1881 [53:16<04:50,  1.77s/it]
 91%|█████████▏| 1718/1881 [53:17<04:26,  1.63s/it]
 91%|█████████▏| 1719/1881 [53:19<04:30,  1.67s/it]
 91%|█████████▏| 1720/1881 [53:20<04:06,  1.53s/it]
                                                   

 91%|█████████▏| 1720/1881 [53:20<04:06,  1.53s/it]
 91%|█████████▏| 1721/1881 [53:22<03:56,  1.48s/it]
 92%|█████████▏| 1722/1881 [53:29<08:09,  3.08s/it]
 92%|█████████▏| 1723/1881 [53:30<07:03,  2.68s/it]
 92%|█████████▏| 1724/1881 [53:32<05:55,  2.27s/it]
 92%|█████████▏| 1725/1881 [53:33<05:05,  1.96s/it]
 92%|█████████▏| 1726/1881 [53:34<04:41,  1.82s/it]
 92%|█████████▏| 1727/1881 [53:36<04:12,  1.64s/it]
 92%|█████████▏| 1728/1881 [53:37<03:59,  1.56s/it]
 92%|█████████▏| 1729/1881 [53:38<03:38,  1.44s/it]
 92%|█████████▏| 1730/1881 [53:40<03:37,  1.44s/it]
 92%|█████████▏| 1731/1881 [53:41<03:33,  1.42s/it]
 92%|█████████▏| 1732/1881 [53:42<03:19,  1.34s/it]
 92%|█████████▏| 1733/1881 [53:44<03:23,  1.38s/it]
 92%|█████████▏| 1734/1881 [53:45<03:34,  1.46s/it]
 92%|█████████▏| 1735/1881 [53:47<03:30,  1.44s/it]
 92%|█████████▏| 1736/1881 [53:48<03:23,  1.41s/it]
 92%|█████████▏| 1737/1881 [53:49<03:17,  1.37s/it]
 92%|█████████▏| 1738/1881 [53:51<03:12,  1.35s/it]
 92%|█████████▏| 1739/1881 [53:55<05:31,  2.33s/it]
 93%|█████████▎| 1740/1881 [53:56<04:38,  1.97s/it]
                                                   

 93%|█████████▎| 1740/1881 [53:56<04:38,  1.97s/it]
 93%|█████████▎| 1741/1881 [53:58<04:22,  1.88s/it]
 93%|█████████▎| 1742/1881 [53:59<04:02,  1.74s/it]
 93%|█████████▎| 1743/1881 [54:01<03:52,  1.69s/it]
 93%|█████████▎| 1744/1881 [54:02<03:39,  1.60s/it]
 93%|█████████▎| 1745/1881 [54:04<03:39,  1.62s/it]
 93%|█████████▎| 1746/1881 [54:05<03:28,  1.54s/it]
 93%|█████████▎| 1747/1881 [54:07<03:17,  1.48s/it]
 93%|█████████▎| 1748/1881 [54:08<02:55,  1.32s/it]
 93%|█████████▎| 1749/1881 [54:10<03:37,  1.65s/it]
 93%|█████████▎| 1750/1881 [54:12<03:32,  1.62s/it]
 93%|█████████▎| 1751/1881 [54:13<03:33,  1.64s/it]
 93%|█████████▎| 1752/1881 [54:14<03:12,  1.50s/it]
 93%|█████████▎| 1753/1881 [54:16<03:22,  1.58s/it]
 93%|█████████▎| 1754/1881 [54:18<03:13,  1.52s/it]
 93%|█████████▎| 1755/1881 [54:19<03:08,  1.50s/it]
 93%|█████████▎| 1756/1881 [54:20<02:58,  1.42s/it]
 93%|█████████▎| 1757/1881 [54:23<03:26,  1.67s/it]
 93%|█████████▎| 1758/1881 [54:25<03:49,  1.86s/it]
 94%|█████████▎| 1759/1881 [54:27<04:07,  2.03s/it]
 94%|█████████▎| 1760/1881 [54:29<03:39,  1.81s/it]
                                                   

 94%|█████████▎| 1760/1881 [54:29<03:39,  1.81s/it]
 94%|█████████▎| 1761/1881 [54:30<03:25,  1.71s/it]
 94%|█████████▎| 1762/1881 [54:31<03:03,  1.54s/it]
 94%|█████████▎| 1763/1881 [54:33<03:02,  1.55s/it]
 94%|█████████▍| 1764/1881 [54:34<02:54,  1.49s/it]
 94%|█████████▍| 1765/1881 [54:36<02:57,  1.53s/it]
 94%|█████████▍| 1766/1881 [54:37<02:48,  1.46s/it]
 94%|█████████▍| 1767/1881 [54:38<02:42,  1.42s/it]
 94%|█████████▍| 1768/1881 [54:40<02:41,  1.43s/it]
 94%|█████████▍| 1769/1881 [54:41<02:33,  1.37s/it]
 94%|█████████▍| 1770/1881 [54:42<02:22,  1.28s/it]
 94%|█████████▍| 1771/1881 [54:43<02:16,  1.25s/it]
 94%|█████████▍| 1772/1881 [54:45<02:16,  1.25s/it]
 94%|█████████▍| 1773/1881 [54:46<02:30,  1.39s/it]
 94%|█████████▍| 1774/1881 [54:48<02:43,  1.53s/it]
 94%|█████████▍| 1775/1881 [54:51<03:10,  1.80s/it]
 94%|█████████▍| 1776/1881 [54:52<02:58,  1.70s/it]
 94%|█████████▍| 1777/1881 [54:56<04:08,  2.38s/it]
 95%|█████████▍| 1778/1881 [54:58<03:46,  2.20s/it]
 95%|█████████▍| 1779/1881 [54:59<03:18,  1.95s/it]
 95%|█████████▍| 1780/1881 [55:01<03:08,  1.87s/it]
                                                   

 95%|█████████▍| 1780/1881 [55:01<03:08,  1.87s/it]
 95%|█████████▍| 1781/1881 [55:02<02:55,  1.76s/it]
 95%|█████████▍| 1782/1881 [55:05<03:29,  2.12s/it]
 95%|█████████▍| 1783/1881 [55:07<03:09,  1.93s/it]
 95%|█████████▍| 1784/1881 [55:08<02:43,  1.68s/it]
 95%|█████████▍| 1785/1881 [55:10<02:50,  1.78s/it]
 95%|█████████▍| 1786/1881 [55:12<02:54,  1.83s/it]
 95%|█████████▌| 1787/1881 [55:14<02:50,  1.81s/it]
 95%|█████████▌| 1788/1881 [55:15<02:38,  1.70s/it]
 95%|█████████▌| 1789/1881 [55:18<02:56,  1.92s/it]
 95%|█████████▌| 1790/1881 [55:19<02:44,  1.81s/it]
 95%|█████████▌| 1791/1881 [55:21<02:37,  1.75s/it]
 95%|█████████▌| 1792/1881 [55:22<02:23,  1.62s/it]
 95%|█████████▌| 1793/1881 [55:24<02:29,  1.69s/it]
 95%|█████████▌| 1794/1881 [55:25<02:11,  1.51s/it]
 95%|█████████▌| 1795/1881 [55:26<02:01,  1.41s/it]
 95%|█████████▌| 1796/1881 [55:30<03:04,  2.17s/it]
 96%|█████████▌| 1797/1881 [55:32<02:44,  1.96s/it]
 96%|█████████▌| 1798/1881 [55:35<03:20,  2.41s/it]
 96%|█████████▌| 1799/1881 [55:36<02:49,  2.06s/it]
 96%|█████████▌| 1800/1881 [55:40<03:34,  2.65s/it]
                                                   

 96%|█████████▌| 1800/1881 [55:40<03:34,  2.65s/it]
 96%|█████████▌| 1801/1881 [55:42<03:21,  2.52s/it]
 96%|█████████▌| 1802/1881 [55:46<03:54,  2.97s/it]
 96%|█████████▌| 1803/1881 [55:48<03:25,  2.63s/it]
 96%|█████████▌| 1804/1881 [55:54<04:44,  3.69s/it]
 96%|█████████▌| 1805/1881 [55:56<03:43,  2.94s/it]
 96%|█████████▌| 1806/1881 [55:58<03:34,  2.86s/it]
 96%|█████████▌| 1807/1881 [56:01<03:20,  2.71s/it]
 96%|█████████▌| 1808/1881 [56:02<02:47,  2.30s/it]
 96%|█████████▌| 1809/1881 [56:04<02:46,  2.31s/it]
 96%|█████████▌| 1810/1881 [56:06<02:24,  2.04s/it]
 96%|█████████▋| 1811/1881 [56:08<02:17,  1.96s/it]
 96%|█████████▋| 1812/1881 [56:09<01:58,  1.72s/it]
 96%|█████████▋| 1813/1881 [56:10<01:48,  1.59s/it]
 96%|█████████▋| 1814/1881 [56:12<01:46,  1.58s/it]
 96%|█████████▋| 1815/1881 [56:14<02:08,  1.95s/it]
 97%|█████████▋| 1816/1881 [56:16<02:00,  1.86s/it]
 97%|█████████▋| 1817/1881 [56:17<01:45,  1.65s/it]
 97%|█████████▋| 1818/1881 [56:19<01:50,  1.76s/it]
 97%|█████████▋| 1819/1881 [56:21<01:46,  1.71s/it]
 97%|█████████▋| 1820/1881 [56:22<01:37,  1.59s/it]
                                                   

 97%|█████████▋| 1820/1881 [56:22<01:37,  1.59s/it]
 97%|█████████▋| 1821/1881 [56:23<01:31,  1.52s/it]
 97%|█████████▋| 1822/1881 [56:25<01:34,  1.61s/it]
 97%|█████████▋| 1823/1881 [56:27<01:43,  1.78s/it]
 97%|█████████▋| 1824/1881 [56:29<01:42,  1.79s/it]
 97%|█████████▋| 1825/1881 [56:30<01:30,  1.61s/it]
 97%|█████████▋| 1826/1881 [56:32<01:29,  1.63s/it]
 97%|█████████▋| 1827/1881 [56:34<01:24,  1.57s/it]
 97%|█████████▋| 1828/1881 [56:38<02:13,  2.52s/it]
 97%|█████████▋| 1829/1881 [56:40<01:59,  2.30s/it]
 97%|█████████▋| 1830/1881 [56:42<01:47,  2.10s/it]
 97%|█████████▋| 1831/1881 [56:44<01:48,  2.17s/it]
 97%|█████████▋| 1832/1881 [56:46<01:40,  2.06s/it]
 97%|█████████▋| 1833/1881 [56:47<01:28,  1.84s/it]
 98%|█████████▊| 1834/1881 [56:54<02:38,  3.37s/it]
 98%|█████████▊| 1835/1881 [56:56<02:11,  2.87s/it]
 98%|█████████▊| 1836/1881 [56:57<01:48,  2.41s/it]
 98%|█████████▊| 1837/1881 [56:58<01:31,  2.08s/it]
 98%|█████████▊| 1838/1881 [57:00<01:26,  2.01s/it]
 98%|█████████▊| 1839/1881 [57:03<01:34,  2.25s/it]
 98%|█████████▊| 1840/1881 [57:06<01:35,  2.32s/it]
                                                   

 98%|█████████▊| 1840/1881 [57:06<01:35,  2.32s/it]
 98%|█████████▊| 1841/1881 [57:08<01:27,  2.20s/it]
 98%|█████████▊| 1842/1881 [57:13<02:01,  3.12s/it]
 98%|█████████▊| 1843/1881 [57:15<01:46,  2.80s/it]
 98%|█████████▊| 1844/1881 [57:17<01:36,  2.61s/it]
 98%|█████████▊| 1845/1881 [57:18<01:20,  2.23s/it]
 98%|█████████▊| 1846/1881 [57:20<01:15,  2.15s/it]
 98%|█████████▊| 1847/1881 [57:22<01:07,  1.99s/it]
 98%|█████████▊| 1848/1881 [57:24<01:02,  1.90s/it]
 98%|█████████▊| 1849/1881 [57:28<01:22,  2.58s/it]
 98%|█████████▊| 1850/1881 [57:30<01:13,  2.37s/it]
 98%|█████████▊| 1851/1881 [57:31<01:03,  2.11s/it]
 98%|█████████▊| 1852/1881 [57:34<01:03,  2.19s/it]
 99%|█████████▊| 1853/1881 [57:35<00:58,  2.08s/it]
 99%|█████████▊| 1854/1881 [57:37<00:49,  1.85s/it]
 99%|█████████▊| 1855/1881 [57:39<00:52,  2.02s/it]
 99%|█████████▊| 1856/1881 [57:41<00:49,  1.99s/it]
 99%|█████████▊| 1857/1881 [57:42<00:42,  1.77s/it]
 99%|█████████▉| 1858/1881 [57:44<00:36,  1.60s/it]
 99%|█████████▉| 1859/1881 [57:45<00:34,  1.57s/it]
 99%|█████████▉| 1860/1881 [57:47<00:33,  1.61s/it]
                                                   

 99%|█████████▉| 1860/1881 [57:47<00:33,  1.61s/it]
